"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITCD","Nord","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",67.4575,,
"ITCD","Nord","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",66.42897,,
"ITCD","Nord","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",66.280646,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",63.32583,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",63.773532,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",63.580879,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",64.028585,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",62.43747,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",63.516261,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",62.320964,,
"ITE","Centro","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",63.024033,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",44.458412,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",44.897126,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",44.895347,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",44.807832,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",43.468263,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",44.857567,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",44.207267,,
"ITFG","Mezzogiorno","EMP_R","tasso di occupazione","Y15-64","15-64 anni","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",44.727282,,
