"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",2539.218,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",476.96,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",449.808,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",430.285,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",438.161,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",737.075,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",725.609,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",686.101,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",693.47,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",534.581,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",501.828,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",512.729,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",499.468,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",1214.035,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",1175.417,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",1116.386,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",1131.631,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",2664.269,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",2563.066,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",2503.968,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",2525.382,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",548.948,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",520.183,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",528.118,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",513.304,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q1","T1-2019",915.654,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q2","T2-2019",885.82,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q4","T4-2019",874.852,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M3G12","12-Mar-2020","2019-Q3","T3-2019",894.283,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",1419.922,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",1371.826,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",1263.981,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",1318.06,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",1172.323,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",1270.038,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",1234.97,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",1183.067,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",1206.675,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",1099.987,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",2689.96,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",2606.796,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",2447.048,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",2524.735,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",2272.31,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",476.713,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",456.814,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",418.583,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",437.423,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",404.328,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",742.313,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",730.329,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",669.196,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",688.547,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",615.667,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",535.82,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",508.069,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",497.253,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",497.493,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",473.615,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",1219.026,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",1187.143,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",1087.779,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",1125.97,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",1019.995,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",2675.618,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",2588.193,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",2432.198,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",2510.956,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",2262.708,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",550.162,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",526.672,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",512.103,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",511.272,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",483.217,,
